Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
BT201,Battery_Cell,BatteryHolder_Keystone_1128_1xCR123A_lifted,136.8,-98.7,90,top
C201,22uF 6.3V,C_0603_1608Metric,119.9,-119.8,0,top
C202,22uF 6.3V,C_0603_1608Metric,119.9,-121.5,0,top
C203,22uF 6.3V,C_0603_1608Metric,122.3,-76.2,-90,top
C204,0.1uF 50V,C_0402_1005Metric,122.32,-73.8,0,top
C205,0.1uF 50V,C_0402_1005Metric,124.2,-68.6,180,top
C206,0.1uF 50V,C_0402_1005Metric,119.4,-116.3,-90,top
C207,22uF 6.3V,C_0603_1608Metric,124.9,-67.2,180,top
C208,22uF 6.3V,C_0603_1608Metric,120.7,-116.6,-90,top
C209,22uF 6.3V,C_0603_1608Metric,123.1,-115.6,0,top
C301,12pF 50V,C_0402_1005Metric,140.5,-122.1,180,top
C302,12pF 50V,C_0402_1005Metric,138.3,-122.1,0,top
C303,22uF 6.3V,C_0603_1608Metric,124.125,-89.2,0,top
C304,0.1uF 50V,C_0402_1005Metric,125.6,-92.5,90,top
C305,0.1uF 50V,C_0402_1005Metric,138.2,-75.5,90,top
C306,0.1uF 50V,C_0402_1005Metric,135.4,-75.5,-90,top
C401,0.1uF 50V,C_0402_1005Metric,114.8,-85.8,-60,top
C402,0.1uF 50V,C_0402_1005Metric,123,-106.6,0,top
C403,1000pF 50V,C_0402_1005Metric,132.1,-118.9,90,top
C404,0.1uF 50V,C_0402_1005Metric,112.4,-118.9,0,top
C405,22uF 6.3V,C_0603_1608Metric,152.3,-116.9,90,top
C406,0.1uF 50V,C_0402_1005Metric,134.4,-126,-90,top
C407,0.1uF 50V,C_0402_1005Metric,135.2,-70.6,0,top
C408,0.1uF 50V,C_0402_1005Metric,140.6,-126.1,-90,top
C409,0.1uF 50V,C_0402_1005Metric,147.3,-70.6,180,top
C410,0.1uF 50V,C_0402_1005Metric,155,-122.5,-90,top
C411,0.1uF 50V,C_0402_1005Metric,155.5,-114.7,0,top
C412,0.1uF 50V,C_0402_1005Metric,158.8,-85.8,60,top
C501,22uF 6.3V,C_0603_1608Metric,147.8,-113.8,-90,top
C502,22uF 6.3V,C_0603_1608Metric,125.7,-111.3,90,top
C503,0.1uF 50V,C_0402_1005Metric,149.3,-113.3,-90,top
C504,0.1uF 50V,C_0402_1005Metric,124.3,-111.9,90,top
C601,0.1uF 50V,C_0402_1005Metric,131.9,-65.5,180,top
C602,22uF 6.3V,C_0603_1608Metric,148.825,-68.7,0,top
C603,0.1uF 50V,C_0402_1005Metric,145.18,-67.3,0,top
C604,22uF 6.3V,C_0603_1608Metric,143.3,-66.325,-90,top
C605,1uF 25V,C_0402_1005Metric,147.8,-107.5,-90,top
C606,1uF 25V,C_0402_1005Metric,124.9,-85.88,90,top
D201,D_Schottky,D_SOD-323,122.7,-118.2,90,top
D202,D_Schottky,D_SOD-323,122.7,-121.8,-90,top
D401,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,110.4,-85.4,-60,top
D402,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,117.6,-109,-110,top
D403,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,114.2,-122.4,0,top
D404,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,127.7,-127.2,0,top
D406,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,145.9,-127.2,0,top
D408,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,159.4,-122.4,0,top
D409,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,156,-109,110,top
D410,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,163.2,-85.4,60,top
D601,SRV05-4,SOT-23-6,136.8,-67.2,-90,top
IC201,MAX17227AATA+T,TDFN-8-EP_2.0x2.0x0.80_P0.5mm,117.55,-116.5,-90,top
IC202,AP2138N-3.3TRG1,SOT-23-3_DiodesINC,123.9,-71.2,180,top
IC501,MAX98361AEWL+,BGA9C40P3X3_144X135X69,151.5,-112.7,90,top
IC502,MAX98361AEWL+,BGA9C40P3X3_144X135X69,122.1,-112.7,-90,top
J601,USB4110-GF-A,USB4110-GF-A,136.8,-59.3,180,top
L201,1uH 3.1A 2016,L_0806_2016Metric,115.1,-118.1,90,top
LS501,AS01508MS-SP11-WP-R,AS01508MS-SP11-WP-R,155.4,-94,-30,top
LS502,AS01508MS-SP11-WP-R,AS01508MS-SP11-WP-R,118.2,-94,30,top
Q301,Q_PNP_BEC,SOT-23,139.7,-78.7,-90,top
Q302,Q_PNP_BEC,SOT-23,133.9,-78.7,-90,top
Q401,FET_Dual_NMOS_PMOS_G1S2G2D2S1D1,TSOT-23-6,134.4,-120,-90,top
Q601,PUMH9,SOT-363_SC-70-6,125.2,-62.8,180,top
R201,0 0402,R_0402_1005Metric,120.3,-122.9,180,top
R202,0 0402,R_0402_1005Metric,120.9,-79.3,90,top
R203,80.6k 0402,R_0402_1005Metric,117.3,-118.8,0,top
R204,0 0402,R_0402_1005Metric,126.1,-65.31,90,top
R301,1M 0402,R_0402_1005Metric,139.7,-118.2,0,top
R302,47 1%,R_0402_1005Metric,125,-104.6,180,top
R303,47 1%,R_0402_1005Metric,148.3,-104.4,180,top
R304,47 1%,R_0402_1005Metric,148.3,-103.1,180,top
R305,47 1%,R_0402_1005Metric,148.3,-91.9,180,top
R306,0 0402,R_0402_1005Metric,137.9,-117.8,90,top
R307,0 0402,R_0402_1005Metric,123.3,-85.9,-90,top
R308,1M 0402,R_0402_1005Metric,148.3,-110.4,0,top
R309,1M 0402,R_0402_1005Metric,139.9,-76,0,top
R310,2.2k 1%,R_0402_1005Metric,148.9,-86.8,90,top
R311,2.2k 1%,R_0402_1005Metric,125.4,-108.4,0,top
R312,2.2k 1%,R_0402_1005Metric,148.3,-109.3,180,top
R313,1M 0402,R_0402_1005Metric,125.4,-107,180,top
R314,1M 0402,R_0402_1005Metric,133.7,-76,0,top
R315,2.2k 1%,R_0402_1005Metric,124.2,-82,0,top
R401,0 0402,R_0402_1005Metric,120.8,-85.5,-60,top
R402,1M 0402,R_0402_1005Metric,135.2,-117.2,180,top
R403,0 0402,R_0402_1005Metric,120.1,-105.22557,160,top
R404,1M 0402,R_0402_1005Metric,133.2,-117.2,0,top
R405,80.6k 0402,R_0402_1005Metric,136.7,-121.1,90,top
R406,0 0402,R_0402_1005Metric,112.4,-117.7,0,top
R407,1M 0402,R_0402_1005Metric,132.1,-121.1,90,top
R408,0 0402,R_0402_1005Metric,136.1,-125.6,0,top
R409,0 0402,R_0402_1005Metric,135.6,-72.2,-90,top
R410,0 0402,R_0402_1005Metric,138.9,-125.6,180,top
R411,0 0402,R_0402_1005Metric,149.4,-70.6,0,top
R412,0 0402,R_0402_1005Metric,155,-118.6,90,top
R413,0 0402,R_0402_1005Metric,155,-116.4,-90,top
R414,0 0402,R_0402_1005Metric,151.6,-87,-120,top
R501,1M 0402,R_0402_1005Metric,148.3,-101.7,0,top
R502,1M 0402,R_0402_1005Metric,148.1,-93.6,60,top
R503,0 0402,R_0402_1005Metric,148.6,-111.6,180,top
R504,0 0402,R_0402_1005Metric,125.9,-114,90,top
R505,0 0402,R_0402_1005Metric,151.1,-104,90,top
R506,0 0402,R_0402_1005Metric,152.3,-104,90,top
R507,0 0402,R_0402_1005Metric,121.9,-104.2,90,top
R508,0 0402,R_0402_1005Metric,123.1,-104.2,90,top
R601,5.1k 1%,R_0402_1005Metric,129,-63.81,90,top
R602,5.1k 1%,R_0402_1005Metric,139.49,-65.6,180,top
R603,5.1k 1%,R_0402_1005Metric,133.4,-66.1,90,top
R604,22.1k 1%,R_0402_1005Metric,147.41,-67.3,0,top
R605,47k 1%,R_0402_1005Metric,149.49,-67.3,0,top
R606,0 0402,R_0402_1005Metric,134.5,-66.1,-90,top
R607,0 0402,R_0402_1005Metric,139.5,-66.6,0,top
R608,2.2k 1%,R_0402_1005Metric,151,-67.8,90,top
R609,47 1%,R_0402_1005Metric,145.4,-58.3,0,top
R610,47 1%,R_0402_1005Metric,146.1,-59.4,0,top
R611,2.2k 1%,R_0402_1005Metric,151.1,-83.6,90,top
R612,2.2k 1%,R_0402_1005Metric,150,-83.6,90,top
R613,100k 1%,R_0402_1005Metric,123.6,-64.9,180,top
R614,100k 1%,R_0402_1005Metric,124.1,-84.1,0,top
U301,ESP32-WROVER-E,ESP32-WROVER-E,136.8,-103.8,0,top
U601,CP2102N-Axx-xQFN24,QFN-24-1EP_4x4mm_P0.5mm_EP2.6x2.6mm,147.8,-63.9,0,top
Y301,32.768kHz,Crystal_SMD_3215-2Pin_3.2x1.5mm,139.4,-120.1,180,top
